SMILES,label,mw,logp,nhbd,nhba,nrbonds,natoms,nhatoms,mr,tpsa,fcharge
C(Cl)Cl,-1.31,83.953355424,1.4215,0,0,0,3,3,16.573,0.0,0
CC(C)(C)C(=O)OC,-2.4,116.083729624,1.2055,0,2,0,8,8,31.470999999999982,26.3,0
C([N+](=O)[O-])(Cl)(Cl)Cl,-1.45,162.89946128,1.5908,0,2,0,7,7,27.284399999999998,43.14,0
C1CC[S+2](C1)([O-])[O-],-8.61,120.024500496,0.19500000000000006,0,2,0,7,7,27.88779999999999,46.12,0
Cc1cccc(c1O)C,-5.26,122.07316494,2.0090399999999997,1,1,0,9,9,37.5808,20.23,0
Cc1cccc(c1)O,-5.49,108.057514876,1.7006199999999996,1,1,0,8,8,32.843799999999995,20.23,0
c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)O)N,-9.53,239.058243148,1.7497999999999998,2,4,0,18,18,65.82620000000001,80.39,0
c1ccc2c(c1)C(=O)c3c(ccc(c3C2=O)N)N,-11.85,238.07422756,1.6263999999999998,2,4,0,18,18,68.5738,86.17999999999999,0
CCCCCCCC(=O)C,-2.49,142.135765196,2.935900000000001,0,1,6,10,10,44.057000000000016,17.07,0
CCCCN,-4.24,73.08914935199999,0.7452000000000001,1,1,2,5,5,23.9624,26.02,0
CCCC(=O)OCC,-2.49,116.083729624,1.3496000000000001,0,2,3,8,8,31.540999999999983,26.3,0
Cc1ccc(cc1)N,-5.57,107.073499288,1.5772199999999998,1,1,0,8,8,35.59139999999999,26.02,0
CCCCCCI,0.08,212.006198416,3.0017000000000014,0,0,4,7,7,43.02900000000002,0.0,0
C(C(F)(Cl)Cl)(F)(F)Cl,1.77,185.9017677,2.9189,0,0,1,8,8,26.345,0.0,0
COP(=O)(OC)OC,-8.7,140.02384539800002,1.0337,0,4,3,8,8,28.633499999999987,44.760000000000005,0
c1cc(cc(c1)Cl)Cl,-0.98,145.969005488,2.9934000000000003,0,0,0,8,8,36.46200000000001,0.0,0
Cc1cc(c2ccccc2c1)C,-2.47,156.093900384,3.456640000000002,0,0,0,12,12,53.42200000000003,0.0,0
CCCC(C)C,2.51,86.109550448,2.442500000000001,0,0,2,6,6,29.74599999999998,0.0,0
CCOP(=S)(OCC)Oc1c(cc(c(n1)Cl)Cl)Cl,-5.04,348.926283882,4.718100000000002,0,5,6,18,18,77.43200000000002,40.58,0
C(C(F)(F)F)Cl,0.06,117.979712404,1.7875,0,0,0,6,6,16.775000000000002,0.0,0
C=C,1.28,28.031300127999998,0.8022,0,0,0,2,2,11.254000000000001,0.0,0
CCCCCI,-0.14,197.990548352,2.611600000000001,0,0,3,6,6,38.412000000000006,0.0,0
COC(OC)OC,-4.42,106.06299418,0.20920000000000005,0,3,3,7,7,24.81499999999999,27.69,0
CCCCCCCCCC,3.16,142.172150704,4.147000000000004,0,0,7,10,10,48.28400000000003,0.0,0
C[C@@H](CO[N+](=O)[O-])O[N+](=O)[O-],-4.95,166.022585912,-0.20850000000000013,0,6,5,11,11,30.487799999999996,104.74000000000001,0
CC=C,1.32,42.046950192,1.1923000000000001,0,0,0,3,3,15.871000000000002,0.0,0
Cc1c[nH]c2c1cccc2,-5.88,131.073499288,2.4763200000000003,1,0,0,10,10,43.03570000000002,15.79,0
COP(=O)([C@H](C(Cl)(Cl)Cl)O)OC,-12.74,255.922578406,2.1609,1,4,3,12,12,47.92130000000002,55.760000000000005,0
C1CCCCC1,1.23,84.093900384,2.3406000000000002,0,0,0,6,6,27.701999999999984,0.0,0
CC(=CCC/C(=C/CO)/C)C,-4.45,154.135765196,2.671400000000001,1,1,4,11,11,49.50780000000003,20.23,0
CC(C)c1ccccc1,-0.3,120.093900384,2.8100000000000014,0,0,1,9,9,40.53100000000002,0.0,0
CC(C)C(C)C(C)C,2.56,114.14085057599999,2.9345000000000017,0,0,2,8,8,38.839999999999996,0.0,0
CC(C)C(=O)C,-3.24,86.07316494,1.2314,0,1,1,6,6,25.518999999999988,17.07,0
CCCCNCCCC,-3.24,129.151749608,2.1761999999999997,1,1,6,9,9,42.68570000000001,12.03,0
CCCCS,-0.99,90.05032132,1.7163,1,1,2,5,5,28.76099999999999,0.0,0
c1ccc2c(c1)Oc3c(c(c(c(c3Cl)Cl)Cl)Cl)O2,-3.81,319.89654008799994,6.1982,0,2,0,18,18,73.07200000000002,18.46,0
COc1c(c(c(c(c1Cl)C=O)Cl)OC)O,-8.68,249.979964096,2.528700000000001,1,4,3,15,15,56.61830000000002,55.760000000000005,0
C1CCC(CC1)N,-4.59,99.10479941599999,1.2778,1,1,0,7,7,31.060399999999987,26.02,0
C(F)(F)Cl,-0.5,85.973484152,1.4478,0,0,0,4,4,11.857000000000001,0.0,0
COC(=O)c1ccc(cc1)[N+](=O)[O-],-6.88,181.037507704,1.3814,0,4,2,13,13,44.43590000000002,69.44,0
CC(=O)c1cccnc1,-8.26,121.052763844,1.2842,0,2,1,9,9,34.2415,29.96,0
CC#C,-0.48,40.031300128,0.6395,0,0,0,3,3,14.507000000000001,0.0,0
CCCCCCCCC=O,-2.07,142.135765196,2.935900000000001,0,1,7,10,10,44.057000000000016,17.07,0
CCC(=O)O,-6.46,74.036779432,0.481,1,1,1,5,5,17.9268,37.3,0
C(Cl)(Cl)Cl,-1.08,117.91438307199999,1.9864,0,0,0,4,4,21.346999999999998,0.0,0
Cc1cccc(c1C)C,-1.21,120.093900384,2.611860000000001,0,0,0,9,9,40.65300000000001,0.0,0
C,2.0,16.031300127999998,0.6361,0,0,0,1,1,6.731,0.0,0
c1ccc(cc1)CCl,-1.93,126.023627904,2.4254000000000007,0,0,1,8,8,35.999,0.0,0
CC1CCCCC1,1.7,98.109550448,2.5866000000000007,0,0,0,7,7,32.24899999999998,0.0,0
Cc1cccs1,-1.38,98.019021192,2.05652,0,1,0,6,6,29.05599999999999,0.0,0
c1ccncc1,-4.69,79.04219916,1.0816,0,1,0,6,6,24.236999999999995,12.89,0
CCCCCl,-0.16,92.039277968,2.0253,0,0,2,5,5,25.62799999999999,0.0,0
C[C@H]1CC[C@@H](O1)C,-2.92,100.088815004,1.5737999999999999,0,1,0,7,7,29.242999999999984,9.23,0
Cc1ccc(c(c1)OC)O,-5.8,138.06807956,1.70922,1,2,1,10,10,39.39580000000001,29.46,0
C1[C@H]([C@@H]2[C@H]([C@H]1Cl)[C@]3(C(=C([C@@]2(C3(Cl)Cl)Cl)Cl)Cl)Cl)Cl,-3.44,405.797771632,5.6828,0,0,0,18,18,81.21600000000001,0.0,0
Cc1ccccc1,-0.9,92.062600256,1.99502,0,0,0,7,7,31.17899999999999,0.0,0
CC(C)COC=O,-2.22,102.06807956,0.8154,0,2,3,7,7,26.853999999999985,26.3,0
CCOC(=O)c1ccc(cc1)O,-9.2,166.06299418,1.5688999999999997,1,3,2,12,12,44.06330000000003,46.53,0
CCOCCOCC,-3.54,118.099379688,1.0594000000000001,0,2,5,8,8,32.98599999999998,18.46,0
CCCCCOC(=O)CC,-2.11,144.115029752,2.1298000000000004,0,2,5,10,10,40.775000000000006,26.3,0
CCCc1ccc(cc1)O,-5.21,136.088815004,2.344700000000001,1,1,2,10,10,42.10180000000002,20.23,0
CC=C(C)C,1.31,70.07825032,1.9725,0,0,0,5,5,25.10499999999999,0.0,0
C(CCl)Cl,-1.79,97.969005488,1.464,0,0,1,4,4,21.439999999999994,0.0,0
CCC(C)(C)CC,2.56,100.12520051199999,2.832600000000001,0,0,2,7,7,34.362999999999985,0.0,0
Cc1cc2ccccc2cc1C,-2.78,156.093900384,3.456640000000002,0,0,0,12,12,53.42200000000003,0.0,0
Cc1cccc(n1)C,-4.59,107.073499288,1.69844,0,1,0,8,8,33.71099999999999,12.89,0
COC(C(Cl)Cl)(F)F,-1.12,163.960726548,2.0293,0,1,2,8,8,27.449999999999996,9.23,0
CCOCCOC(=O)C,-5.31,132.078644244,0.586,0,3,4,9,9,33.12599999999999,35.53,0
COc1cccc(c1)N,-7.29,123.068413908,1.2773999999999999,1,2,1,9,9,37.4064,35.25,0
c1cc(cnc1)C=O,-7.1,107.03711378,0.8940999999999999,0,2,1,8,8,29.624499999999994,29.96,0
CCC(C)(C)O,-4.43,88.088815004,1.1673,1,1,1,6,6,26.58879999999999,20.23,0
CCc1cccc(c1N(COC)C(=O)CCl)CC,-8.21,269.11825656,2.9871000000000016,0,2,6,18,18,75.28000000000004,29.54,0
Cn1cccc1,-2.89,81.057849224,1.0251,0,1,0,6,6,25.41299999999999,4.93,0
COCOC,-2.93,76.052429496,0.23670000000000002,0,2,2,5,5,18.884999999999998,18.46,0
CCC(CC)O,-4.35,88.088815004,1.1673,1,1,2,6,6,26.58879999999999,20.23,0
CCCCCCCCCC(=O)C,-2.15,170.167065324,3.7161000000000026,0,1,8,12,12,53.29100000000004,17.07,0
C(CBr)Cl,-1.95,141.918489908,1.6201,0,0,1,4,4,24.513999999999996,0.0,0
c1ccc(cc1)I,-1.74,203.94359816,2.291200000000001,0,0,0,7,7,39.15900000000001,0.0,0
CC1=CC(=O)CC(C1)(C)C,-5.18,138.104465068,2.3218000000000005,0,1,0,10,10,41.77900000000002,17.07,0
CCI,-0.74,155.94359816,1.4413,0,0,0,3,3,24.560999999999993,0.0,0
CCCc1ccc(c(c1)OC)O,-5.26,166.099379688,2.3533000000000004,1,2,3,12,12,48.65380000000003,29.46,0
CC(C)Br,-0.48,121.973112324,1.7897,0,0,0,4,4,24.06299999999999,0.0,0
Cc1ccc(cc1)Br,-1.39,169.973112324,2.7575200000000013,0,0,0,8,8,38.87900000000001,0.0,0
c1cc(ccc1C#N)O,-10.17,119.03711378,1.2638799999999994,1,2,0,9,9,32.821799999999996,44.019999999999996,0
CS(=O)(=O)C,-10.08,94.008850432,-0.33919999999999995,0,2,0,5,5,20.767799999999994,34.14,0
CCc1cccc(c1)O,-6.25,122.07316494,1.9545999999999997,1,1,1,9,9,37.48480000000001,20.23,0
CC1=CC[C@H](C[C@@H]1O)C(=C)C,-4.44,152.120115132,2.2797,1,1,1,11,11,47.30180000000002,20.23,0
c1cc(ccc1Br)Br,-2.3,233.867974328,3.2116000000000007,0,0,0,8,8,41.84200000000001,0.0,0
COc1c(ccc(c1C(=O)O)Cl)Cl,-9.86,219.969399412,2.7002000000000006,1,2,2,13,13,49.97330000000001,46.53,0
CC/C=C\C,1.31,70.07825032,1.9725,0,0,1,5,5,25.10499999999999,0.0,0
CC,1.83,30.046950192,1.0262,0,0,0,2,2,11.348000000000003,0.0,0
COc1ccccc1OC,-5.33,138.06807956,1.7038,0,2,2,10,10,39.546000000000014,18.46,0
CCSCC,-1.46,90.05032132,1.7593999999999999,0,1,2,5,5,28.672999999999988,0.0,0
c1cc(cnc1)C#N,-6.75,104.037448128,0.9532799999999999,0,2,0,8,8,28.951999999999998,36.68,0
c1cc(c(cc1O)Cl)Cl,-7.29,161.963920108,2.6990000000000003,1,1,0,9,9,38.12680000000001,20.23,0
COc1ccccc1,-2.45,108.057514876,1.6952,0,1,1,8,8,32.99399999999999,9.23,0
Cc1ccc(c(c1)O)C,-5.91,122.07316494,2.0090399999999997,1,1,0,9,9,37.5808,20.23,0
c1cc(ccc1Cl)Cl,-1.01,145.969005488,2.9934000000000003,0,0,0,8,8,36.46200000000001,0.0,0
C(F)Cl,-0.77,67.982905964,1.1522,0,0,0,3,3,11.828000000000001,0.0,0
CCCC=C,1.68,70.07825032,1.9725,0,0,2,5,5,25.10499999999999,0.0,0
c1cc(c(c(c1Cl)Cl)Cl)Cl,-1.34,213.891060784,4.3002,0,0,0,10,10,46.482000000000006,0.0,0
CCCCCC#C,0.6,96.093900384,2.1999000000000004,0,0,3,7,7,32.97499999999998,0.0,0
CCCCCCCCC(=O)C,-2.34,156.15141526,3.3260000000000023,0,1,7,11,11,48.67400000000003,17.07,0
c1ccc(cc1)Cl,-1.12,112.00797784,2.34,0,0,0,7,7,31.451999999999995,0.0,0
CN(C)CCOC(c1ccccc1)c2ccccc2,-9.34,255.162314292,3.3542000000000023,0,2,6,19,19,79.23300000000006,12.47,0
CCCCC=O,-3.03,86.07316494,1.3755,0,1,3,6,6,25.588999999999988,17.07,0
c1ccc(cc1)Oc2ccccc2,-2.87,170.07316494,3.478900000000001,0,1,2,13,13,52.95800000000003,9.23,0
C1CCC(=O)CC1,-4.91,98.07316494,1.5196,0,1,0,7,7,28.091999999999985,17.07,0
CCCC[N+](=O)[O-],-3.09,103.063328528,1.0632000000000001,0,2,3,7,7,26.76939999999999,43.14,0
c1cnccc1C=O,-7.0,107.03711378,0.8940999999999999,0,2,1,8,8,29.624499999999994,29.96,0
C(CCl)OCCCl,-4.23,141.995220236,1.4806000000000001,0,1,4,7,7,32.258999999999986,9.23,0
CC[N+](=O)[O-],-3.71,75.0320284,0.2829999999999999,0,2,1,5,5,17.5354,43.14,0
c1cc(cnc1)Cl,-4.01,113.003226808,1.7349999999999999,0,1,0,7,7,29.246999999999993,12.89,0
CBr,-0.82,93.941812196,1.0110999999999999,0,0,0,2,2,14.851,0.0,0
CO,-5.1,32.026214748,-0.3915,1,1,0,2,2,8.1428,20.23,0
CCCCCCC=O,-2.67,114.104465068,2.1557000000000004,0,1,5,8,8,34.822999999999986,17.07,0
c1cc(c(c(c1)Cl)c2c(cccc2Cl)Cl)Cl,-2.28,289.922360912,5.967200000000001,0,0,1,16,16,71.91800000000002,0.0,0
c1ccc(c(c1)N)[N+](=O)[O-],-7.37,138.042927432,1.1769999999999998,1,3,1,10,10,37.50880000000001,69.16,0
CN1CCCCC1,-3.88,99.10479941599999,1.1021,0,1,0,7,7,31.34799999999998,3.24,0
CCCCCCCC=O,-2.29,128.120115132,2.5458000000000007,0,1,6,9,9,39.440000000000005,17.07,0
c1ccc(cc1)[N+](=O)[O-],-4.12,123.0320284,1.5947999999999998,0,2,1,9,9,33.0964,43.14,0
C[C@@H]1CC[C@H](C(=O)C1)C(C)C,-2.53,154.135765196,2.6477000000000013,0,1,1,11,11,46.35000000000002,17.07,0
C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O)O)O)O)O,-25.47,180.063388104,-3.2213999999999987,5,6,1,12,12,35.98599999999999,110.38000000000001,0
CF,-0.22,34.021878316,0.5857,0,0,0,2,2,7.032,0.0,0
CS(=O)C,-9.28,78.013935812,-0.005299999999999971,0,1,0,4,4,19.990399999999998,17.07,0
c1ccc2c(c1)Oc3ccccc3O2,-3.15,184.052429496,3.584600000000002,0,2,0,14,14,53.032000000000025,18.46,0
Cc1ccccc1N,-5.53,107.073499288,1.57722,1,1,0,8,8,35.59139999999999,26.02,0
CCCCBr,-0.4,135.988762388,2.1814,0,0,2,5,5,28.701999999999988,0.0,0
CCCCCCCCCO,-3.88,144.15141526,2.7293000000000016,1,1,7,10,10,45.078800000000015,20.23,0
Cc1ccncc1,-4.93,93.057849224,1.39002,0,1,0,7,7,28.973999999999993,12.89,0
C(=C(Cl)Cl)(Cl)Cl,0.1,163.87541072,3.0682,0,0,0,6,6,30.438000000000002,0.0,0
CC(C)(C)Br,0.84,135.988762388,2.1798,0,0,0,5,5,28.67999999999999,0.0,0
C=C(c1ccccc1)c2ccccc2,-2.78,180.093900384,3.7481000000000018,0,0,2,14,14,61.02000000000004,0.0,0
CCc1ccc(cc1)C,-0.95,120.093900384,2.5574200000000005,0,0,1,9,9,40.557000000000016,0.0,0
Cc1cccnc1,-4.77,93.057849224,1.39002,0,1,0,7,7,28.973999999999993,12.89,0
COCC(OC)(OC)OC,-5.73,150.089208928,0.2258,0,4,5,10,10,35.63399999999999,36.92,0
c1ccc-2c(c1)Cc3c2cccc3,-3.35,166.07825032,3.2578000000000014,0,0,0,13,13,54.684000000000026,0.0,0
CC(=O)N,-9.71,59.03711378,-0.5084,1,1,0,4,4,14.868400000000001,43.09,0
COS(=O)(=O)OC,-5.1,125.99867967200001,-0.476,0,4,2,7,7,22.937799999999992,52.60000000000001,0
C(C(Cl)Cl)(Cl)Cl,-2.37,165.891060784,2.5938000000000008,0,0,1,6,6,30.988,0.0,0
COC(=O)C1CCCCC1,-3.3,142.099379688,1.7397,0,2,1,10,10,38.591,26.3,0
CCCCCCBr,0.18,164.020062516,2.9616000000000016,0,0,4,7,7,37.936,0.0,0
CCCCCCCBr,0.34,178.03571258,3.351700000000002,0,0,5,8,8,42.55300000000001,0.0,0
c1ccc2c(c1)Oc3cccc(c3O2)Cl,-3.52,218.013457144,4.238000000000001,0,2,0,15,15,58.04200000000002,18.46,0
COC(CC#N)(OC)OC,-6.4,145.073893212,0.49307999999999996,0,4,4,10,10,33.98799999999999,51.480000000000004,0
CC[C@H](C)Cl,0.0,92.039277968,2.0237,0,0,1,5,5,25.605999999999987,0.0,0
CCCCCCc1ccccc1,-0.04,162.140850576,3.809400000000003,0,0,5,12,12,54.288000000000046,0.0,0
COc1cc(c(c(c1O)OC)Cl)C=O,-7.78,216.018936448,1.8752999999999997,1,4,3,14,14,51.608300000000014,55.76,0
c1cc(cc(c1)C(F)(F)F)C(F)(F)F,1.07,214.021719448,3.7242000000000006,0,0,0,14,14,36.44600000000001,0.0,0
c1ccc(cc1)Cn2ccnc2,-7.63,158.08439832,1.9313999999999998,0,2,2,12,12,47.77100000000003,17.82,0
c1ccc2c(c1)cccc2N,-7.28,143.073499288,2.4219999999999993,1,1,0,11,11,48.36040000000001,26.02,0
CCOC(=O)CC(=O)OCC,-6.0,160.073558864,0.5027,0,4,4,11,11,37.883,52.60000000000001,0
CC(=O)C1CC1,-4.61,84.057514876,0.9854,0,1,1,6,6,23.40499999999999,17.07,0
c1cc[nH]c1,-4.78,67.04219916,1.0147,1,0,0,5,5,20.792699999999996,15.79,0
c1cc(c(cc1c2ccc(cc2F)F)C(=O)O)O,-9.4,250.044150556,3.035600000000001,2,2,2,18,18,60.41810000000001,57.53,0
CC1CCC(CC1)C,2.11,112.12520051199999,2.832600000000001,0,0,0,8,8,36.79599999999999,0.0,0
C1CCC(CC1)O,-5.46,100.088815004,1.3114,1,1,0,7,7,29.091799999999985,20.23,0
CN(C)CCC=C1c2ccccc2CCc3c1cccc3,-7.43,277.183049736,4.168600000000003,0,1,3,21,21,90.54200000000006,3.24,0
c1cc(ccc1O)F,-6.19,112.032443,1.5312999999999999,1,1,0,8,8,28.064799999999995,20.23,0
c1ccc(c(c1)N)Cl,-4.91,127.01887687199999,1.9222,1,1,0,8,8,35.8644,26.02,0
Cc1ccc(c(c1)C)C,-0.86,120.093900384,2.611860000000001,0,0,0,9,9,40.65300000000001,0.0,0
CCc1ccccc1C,-0.85,120.093900384,2.5574200000000005,0,0,1,9,9,40.557000000000016,0.0,0
C[C@@H]1CC[C@H](CC1=O)C(=C)C,-3.75,152.120115132,2.567800000000001,0,1,1,11,11,46.32600000000002,17.07,0
c1ccc(cc1)c2ccccc2,-2.7,154.07825032,3.353600000000002,0,0,1,12,12,51.87800000000003,0.0,0
Cc1cccc(c1C)O,-6.16,122.07316494,2.00904,1,1,0,9,9,37.5808,20.23,0
COP(=S)(OC)Oc1ccc(cc1)[N+](=O)[O-],-7.19,263.00173005,2.490900000000001,0,6,5,16,16,62.027400000000014,70.83,0
CCOP(=S)(OCC)Oc1ccc(cc1)[N+](=O)[O-],-6.74,291.03303017799993,3.2711000000000023,0,6,7,18,18,71.26140000000002,70.83,0
CCN(CC)c1c(cc(c(c1[N+](=O)[O-])N)C(F)(F)F)[N+](=O)[O-],-5.66,322.08888955599997,2.9502000000000015,1,6,5,22,22,72.72619999999999,115.53999999999999,0
CSC,-1.61,62.019021192,0.9792,0,1,0,3,3,19.438999999999997,0.0,0
C[C@@H](c1cccc(c1)C(=O)c2ccccc2)C(=O)O,-10.78,254.094294308,3.1057000000000006,1,2,4,19,19,72.36730000000003,54.370000000000005,0
C1CCC(C1)O,-5.49,86.07316494,0.9213,1,1,0,6,6,24.47479999999999,20.23,0
CCCCC(=O)OC,-2.56,116.083729624,1.3496000000000001,0,2,3,8,8,31.540999999999983,26.3,0
CCCC(=C)C,1.47,84.093900384,2.3626000000000005,0,0,2,6,6,29.721999999999984,0.0,0
C[C@@H](c1ccc(c(c1)F)c2ccccc2)C(=O)O,-8.42,244.089957876,3.6808000000000023,1,1,3,18,18,67.88680000000004,37.3,0
CCCN(CCC)c1c(cc(cc1[N+](=O)[O-])S(=O)(=O)C)[N+](=O)[O-],-7.98,345.099456328,2.5329000000000006,0,7,8,23,23,85.65560000000004,123.66,0
C=CCl,-0.59,61.992327775999996,1.3687,0,0,0,3,3,16.05,0.0,0
Cc1ccc(cc1)C(=O)N(C)C,-9.76,163.099714036,1.69682,0,1,1,12,12,49.19650000000003,20.310000000000002,0
CCCC(=O)CCC,-2.92,114.104465068,2.1557000000000004,0,1,4,8,8,34.822999999999986,17.07,0
COC(=O)c1ccccc1,-3.92,136.052429496,1.4732,0,2,1,10,10,37.781500000000015,26.3,0
Cc1ccc(cc1)C=O,-4.27,120.057514876,1.80752,0,1,1,9,9,36.566500000000005,17.07,0
CCCC(=O)OCCC,-2.28,130.099379688,1.7397,0,2,4,9,9,36.157999999999994,26.3,0
C1CNCCN1,-7.4,86.08439831999999,-0.8208,2,2,0,6,6,25.739399999999993,24.06,0
CCOP(=S)(OCC)S[C@@H](CCl)N1C(=O)c2ccccc2C1=O,-5.74,393.00251433399995,3.878200000000003,0,6,8,23,23,96.57800000000005,55.84,0
CCOCCO,-6.69,90.06807956,0.015200000000000047,1,2,3,6,6,23.578799999999994,29.46,0
CCC(C)CC,2.51,86.109550448,2.442500000000001,0,0,2,6,6,29.74599999999998,0.0,0
Cc1cnccn1,-5.51,94.053098192,0.7850199999999998,0,2,0,7,7,26.76899999999999,25.78,0
CCC[N+](=O)[O-],-3.34,89.047678464,0.6731,0,2,2,6,6,22.152399999999997,43.14,0
Cc1cc(cc(c1)C)C,-0.9,120.093900384,2.611860000000001,0,0,0,9,9,40.65300000000001,0.0,0
c1c(c(=O)[nH]c(=O)[nH]1)F,-16.92,130.017855556,-0.7977000000000001,2,2,0,9,9,27.641399999999997,65.72,0
CCO,-5.0,46.041864812,-0.0014000000000000123,1,1,0,3,3,12.759800000000002,20.23,0
Cc1ccc(c2c1cccc2)C,-2.82,156.093900384,3.456640000000002,0,0,0,12,12,53.422000000000025,0.0,0
c1c2c(cc(c1Cl)Cl)Oc3cc(c(cc3O2)Cl)Cl,-3.37,319.896540088,6.1982,0,2,0,18,18,73.07200000000002,18.46,0
c1cc(c(c(c1)Cl)C#N)Cl,-4.71,170.964254456,2.8650800000000007,0,1,0,10,10,41.17700000000001,23.79,0
CCOC=O,-2.56,74.036779432,0.17930000000000001,0,2,2,5,5,17.689999999999998,26.3,0
c1c(c(cc(c1Cl)Cl)Cl)Cl,-1.34,213.891060784,4.3002,0,0,0,10,10,46.482000000000006,0.0,0
CCOC(OCC)Oc1ccccc1,-5.23,196.109944372,2.4220000000000006,0,3,6,14,14,54.11000000000004,27.69,0
c1cc(cc(c1)O)[N+](=O)[O-],-9.62,139.02694302,1.3004000000000002,1,3,1,10,10,34.7612,63.370000000000005,0
CCCCCCCCO,-4.09,130.135765196,2.3392000000000013,1,1,6,9,9,40.461800000000004,20.23,0
CCC=C,1.38,56.062600255999996,1.5824,0,0,1,4,4,20.487999999999996,0.0,0
C(Cl)(Cl)(Cl)Cl,0.08,151.87541072,2.5529,0,0,0,5,5,26.143,0.0,0
c1ccc(cc1)CCO,-6.79,122.07316494,1.2213999999999998,1,1,2,9,9,37.23180000000001,20.23,0
CN(C)C(=O)Nc1ccccc1,-9.13,164.094963004,1.7801,1,1,1,12,12,49.14770000000003,32.34,0
CSSC,-1.83,93.991092192,1.6274,0,2,1,4,4,27.029999999999994,0.0,0
C1C=CC[C@@H]2[C@@H]1C(=O)N(C2=O)SC(Cl)(Cl)Cl,-9.01,298.934132536,2.9135000000000018,0,3,1,16,16,65.08800000000002,37.38,0
CC(=O)OCC(COC(=O)C)OC(=O)C,-8.84,218.079038168,0.044299999999999784,0,6,5,15,15,48.82000000000003,78.9,0
COC,-1.91,46.041864812,0.26260000000000006,0,1,0,3,3,12.933000000000002,9.23,0
CCCCCC,2.48,86.109550448,2.5866000000000007,0,0,3,6,6,29.81599999999998,0.0,0
C(CBr)Br,-2.33,185.867974328,1.7762,0,0,1,4,4,27.587999999999994,0.0,0
C(C(Cl)(Cl)Cl)(Cl)Cl,-1.23,199.852088432,3.1603000000000003,0,0,0,7,7,35.784000000000006,0.0,0
c1c(c(=O)[nH]c(=O)[nH]1)C(F)(F)F,-15.46,180.014661996,0.08199999999999996,2,2,0,12,12,32.6854,65.72,0
Cc1cccc(c1N)C,-5.21,121.08914935199999,1.88564,1,1,0,9,9,40.32840000000001,26.02,0
CCCOC(=O)C,-2.79,102.06807956,0.9595,0,2,2,7,7,26.923999999999985,26.3,0
c1ccc2c(c1)cccn2,-5.72,129.057849224,2.2348,0,1,0,10,10,41.743000000000016,12.89,0
CCS,-1.14,62.019021192,0.9360999999999999,1,1,0,3,3,19.526999999999997,0.0,0
CCSSCC,-1.64,122.02239232,2.4076000000000004,0,2,3,6,6,36.264,0.0,0
c1ccsc1,-1.4,84.003371128,1.7480999999999998,0,1,0,5,5,24.318999999999996,0.0,0
CCc1cccc2c1cccc2,-2.4,156.093900384,3.4022000000000023,0,0,1,12,12,53.32600000000003,0.0,0
CCCC(=O)C,-3.52,86.07316494,1.3755,0,1,2,6,6,25.588999999999988,17.07,0
c1c(c(c(c(c1Cl)Cl)Cl)Cl)c2c(cc(c(c2Cl)Cl)Cl)Cl,-4.61,425.766471504,8.580799999999998,0,0,1,20,20,91.958,0.0,0
CCC[N@@](CC1CC1)c2c(cc(cc2[N+](=O)[O-])C(F)(F)F)[N+](=O)[O-],-2.45,347.10929065199997,4.148200000000004,0,5,7,24,24,79.9808,89.52,0
CC(=O)O,-6.69,60.021129368000004,0.09089999999999993,1,1,0,4,4,13.309800000000001,37.3,0
CC=O,-3.5,44.026214748,0.2052,0,1,0,3,3,11.738000000000001,17.07,0
c1cc(cc(c1)[N+](=O)[O-])N,-8.84,138.042927432,1.1769999999999998,1,3,1,10,10,37.50880000000001,69.16,0
CCCCC#C,0.29,82.07825032,1.8098,0,0,2,6,6,28.357999999999986,0.0,0
COc1ccccc1N,-6.12,123.068413908,1.2773999999999999,1,2,1,9,9,37.4064,35.25,0
c1ccc(cc1)O,-6.6,94.041864812,1.3921999999999997,1,1,0,7,7,28.106799999999993,20.23,0
CCC#N,-3.84,55.042199159999996,0.91998,0,1,0,4,4,15.904000000000002,23.79,0
c1ccc2c(c1)cccc2O,-7.67,144.057514876,2.545400000000001,1,1,0,11,11,45.61280000000002,20.23,0
CCCCOC(=O)C,-2.64,116.083729624,1.3496000000000001,0,2,3,8,8,31.540999999999983,26.3,0
CC(C)(/C=N\OC(=O)NC)SC,-9.84,190.077598688,1.4698,1,4,3,12,12,51.62670000000003,50.69,0
Cc1ccccc1O,-5.9,108.057514876,1.70062,1,1,0,8,8,32.843799999999995,20.23,0
CC(C)C=O,-2.86,72.057514876,0.8412999999999999,0,1,1,5,5,20.901999999999994,17.07,0
CCC(=O)N,-9.4,73.052763844,-0.11829999999999996,1,1,1,5,5,19.485400000000002,43.09,0
CCCBr,-0.56,121.973112324,1.7913000000000001,0,0,1,4,4,24.08499999999999,0.0,0
CC(C)Cl,-0.25,78.023627904,1.6336,0,0,0,4,4,20.988999999999994,0.0,0
C(CCl)CCl,-1.89,111.98465555199999,1.8540999999999999,0,0,2,5,5,26.05699999999999,0.0,0
c1cc(ccc1[N+](=O)[O-])O,-10.64,139.02694302,1.3003999999999998,1,3,1,10,10,34.7612,63.370000000000005,0
C[C@@H](CCl)Cl,-1.27,111.98465555199999,1.8525,0,0,1,5,5,26.03499999999999,0.0,0
